,Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
0,2021-04-07 09:30:00-04:00,687.0,687.2050170898438,684.5604248046875,685.405029296875,578170,0,0
1,2021-04-07 09:31:00-04:00,685.3825073242188,686.72998046875,683.510009765625,684.2999877929688,215940,0,0
2,2021-04-07 09:32:00-04:00,684.0599975585938,685.0900268554688,683.4500122070312,683.9224243164062,148841,0,0
3,2021-04-07 09:33:00-04:00,683.9600219726562,684.968017578125,682.8800048828125,683.760009765625,183571,0,0
4,2021-04-07 09:34:00-04:00,682.5,682.594970703125,682.5,682.594970703125,177478,0,0
5,2021-04-07 09:35:00-04:00,684.0,684.1298828125,683.3099975585938,683.489990234375,170831,0,0
6,2021-04-07 09:36:00-04:00,684.0,684.0,682.9306030273438,683.760009765625,151807,0,0
7,2021-04-07 09:37:00-04:00,684.0,685.0,683.510009765625,684.9500122070312,115111,0,0
8,2021-04-07 09:38:00-04:00,684.4099731445312,684.9199829101562,683.8699951171875,684.4274291992188,114197,0,0
9,2021-04-07 09:39:00-04:00,684.25,684.3261108398438,682.969970703125,683.1370849609375,154876,0,0
10,2021-04-07 09:40:00-04:00,684.0001220703125,684.2000122070312,684.0001220703125,684.2000122070312,57790,0,0
11,2021-04-07 09:41:00-04:00,685.0,685.719970703125,685.0,685.5,183006,0,0
12,2021-04-07 09:42:00-04:00,685.0,685.1799926757812,684.719970703125,685.1799926757812,91947,0,0
13,2021-04-07 09:43:00-04:00,685.75,686.0399780273438,685.5701293945312,685.6300048828125,122497,0,0
14,2021-04-07 09:44:00-04:00,685.5,685.9500122070312,685.5,685.9500122070312,62056,0,0
15,2021-04-07 09:45:00-04:00,686.0,686.9000244140625,685.510009765625,686.3599853515625,91077,0,0
16,2021-04-07 09:46:00-04:00,686.0,686.9000244140625,685.8099975585938,686.8980712890625,76368,0,0
17,2021-04-07 09:47:00-04:00,686.5,686.5,685.6599731445312,686.280029296875,105966,0,0
18,2021-04-07 09:48:00-04:00,688.25,688.4000244140625,687.4328002929688,687.7100219726562,115757,0,0
19,2021-04-07 09:49:00-04:00,688.0,688.2199096679688,687.2100219726562,687.219970703125,121644,0,0
20,2021-04-07 09:50:00-04:00,686.75,687.25,686.6799926757812,686.9749755859375,73215,0,0
21,2021-04-07 09:51:00-04:00,686.0,686.5,686.0,686.5,125715,0,0
22,2021-04-07 09:52:00-04:00,687.0,687.4760131835938,686.9600219726562,687.4760131835938,78861,0,0
23,2021-04-07 09:53:00-04:00,687.5499877929688,687.6900024414062,686.5401000976562,686.75,79063,0,0
24,2021-04-07 09:54:00-04:00,685.25,685.25,685.25,685.25,108623,0,0
25,2021-04-07 09:55:00-04:00,685.3289184570312,686.239990234375,685.3289184570312,685.9160766601562,37152,0,0
26,2021-04-07 09:56:00-04:00,685.5,686.5650024414062,685.4921264648438,686.5650024414062,59687,0,0
27,2021-04-07 09:57:00-04:00,687.25,687.5999755859375,687.1099853515625,687.5983276367188,92057,0,0
28,2021-04-07 09:58:00-04:00,688.0,688.25,687.3099975585938,688.0,103244,0,0
29,2021-04-07 09:59:00-04:00,689.052001953125,689.5,687.7550048828125,689.0875244140625,142618,0,0
30,2021-04-07 10:00:00-04:00,688.905029296875,689.5999755859375,687.8099975585938,687.905029296875,120436,0,0
31,2021-04-07 10:01:00-04:00,688.0,688.75,687.8699951171875,688.6400146484375,64773,0,0
32,2021-04-07 10:02:00-04:00,688.60498046875,689.010009765625,687.3499755859375,687.5599975585938,99401,0,0
33,2021-04-07 10:03:00-04:00,687.6199951171875,688.2269897460938,687.4000244140625,687.739990234375,39760,0,0
34,2021-04-07 10:04:00-04:00,687.968994140625,687.9879760742188,687.0499877929688,687.377685546875,66883,0,0
35,2021-04-07 10:05:00-04:00,687.3499755859375,687.5,686.880126953125,686.9600219726562,54860,0,0
36,2021-04-07 10:06:00-04:00,687.0399780273438,687.3709106445312,686.625,687.155029296875,51085,0,0
37,2021-04-07 10:07:00-04:00,687.0900268554688,687.619873046875,687.0,687.172119140625,48083,0,0
38,2021-04-07 10:08:00-04:00,687.219970703125,687.5499877929688,686.3300170898438,686.6900024414062,59416,0,0
39,2021-04-07 10:09:00-04:00,686.5892944335938,687.9000244140625,686.5892944335938,687.87451171875,65790,0,0
40,2021-04-07 10:10:00-04:00,687.75,688.030029296875,687.010009765625,687.9699096679688,78859,0,0
41,2021-04-07 10:11:00-04:00,687.8358154296875,688.5,687.239990234375,688.2109985351562,106496,0,0
42,2021-04-07 10:12:00-04:00,688.3049926757812,688.6799926757812,687.3200073242188,688.0499877929688,59020,0,0
43,2021-04-07 10:13:00-04:00,688.1400146484375,688.4639282226562,687.8099975585938,688.24169921875,41568,0,0
44,2021-04-07 10:14:00-04:00,688.1699829101562,688.9799194335938,688.1699829101562,688.75,45462,0,0
45,2021-04-07 10:15:00-04:00,688.8557739257812,689.1998901367188,687.4500122070312,687.4500122070312,75468,0,0
46,2021-04-07 10:16:00-04:00,687.5689697265625,687.9400024414062,686.5900268554688,687.8200073242188,58943,0,0
47,2021-04-07 10:17:00-04:00,687.8699951171875,690.0499877929688,687.5,689.22998046875,144318,0,0
48,2021-04-07 10:18:00-04:00,689.31640625,690.0,689.31640625,689.8001098632812,71473,0,0
49,2021-04-07 10:19:00-04:00,689.97998046875,690.8499755859375,689.94921875,690.1002197265625,106226,0,0
50,2021-04-07 10:20:00-04:00,690.0700073242188,690.260009765625,689.3200073242188,689.4099731445312,55259,0,0
51,2021-04-07 10:21:00-04:00,689.5556030273438,690.0,689.2000122070312,689.4683227539062,35918,0,0
52,2021-04-07 10:22:00-04:00,689.4400024414062,690.7999877929688,689.4400024414062,690.7822265625,78948,0,0
53,2021-04-07 10:23:00-04:00,690.8599853515625,691.3800048828125,690.4749755859375,690.9301147460938,120964,0,0
54,2021-04-07 10:24:00-04:00,691.030029296875,691.369873046875,690.114990234375,690.3300170898438,139319,0,0
55,2021-04-07 10:25:00-04:00,690.1599731445312,690.4149780273438,689.510009765625,689.8699951171875,47173,0,0
56,2021-04-07 10:26:00-04:00,689.9500122070312,690.04248046875,689.5,689.594970703125,41899,0,0
57,2021-04-07 10:27:00-04:00,689.6561279296875,689.9199829101562,689.0,689.6320190429688,53997,0,0
58,2021-04-07 10:28:00-04:00,689.6599731445312,689.6900024414062,689.25,689.3599853515625,26713,0,0
59,2021-04-07 10:29:00-04:00,689.405029296875,689.8200073242188,689.0,689.6900024414062,45585,0,0
60,2021-04-07 10:30:00-04:00,689.75,690.1400146484375,689.1599731445312,689.4400024414062,49310,0,0
61,2021-04-07 10:31:00-04:00,689.4974975585938,689.5700073242188,689.0999755859375,689.0999755859375,23055,0,0
62,2021-04-07 10:32:00-04:00,689.1699829101562,689.1699829101562,688.6199951171875,688.7999877929688,47021,0,0
63,2021-04-07 10:33:00-04:00,688.8278198242188,688.969970703125,688.3300170898438,688.5394287109375,38107,0,0
64,2021-04-07 10:34:00-04:00,688.5599975585938,688.7100219726562,688.0999755859375,688.684814453125,50223,0,0
